TSample20120419
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/Sample20120419.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Sample20120419.app/Default.png
cCopyPlistFile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/Sample20120419.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Debug-iphonesimulator/Sample20120419.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-djqjzxirgbvnnzhichhpnkgvkxwo/Sample20120419_Prefix.pch.pth Sample20120419_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-higyksihfpqkomcuyebdyxsroyls/Sample20120419_Prefix.pch.pth Sample20120419_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-bwfxumtgsmbndvcdezcltsdjgbfn/Sample20120419_Prefix.pch.pth Sample20120419_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Sample20120419_Prefix-axzcoxpyhyujsxeuyfdxiblofwyt/Sample20120419_Prefix.pch.pth Sample20120419_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/CADebugMacros.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/Base64Transcoder.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/CAXException.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Sample20120419.build/Debug-iphonesimulator/Sample20120419.build/Objects-normal/i386/TiLayoutQueue.o /Users/marimofire/workspace/titanium/Sample20120419/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
